北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】

魚兒鋪巡檢司。 【 屬昌邑縣。西至青州左衛唐頭寨二百二十里。洱河海口往裏十五里。可泊舡三十餘。】

洱河海口。 【 屬青州。可泊。】

小清河大清河海口。 【 並可泊。】

唐頭寨。 【 屬樂安。通商處。】

小沙河口。 【 至渾水汪十五里。】

渾水汪口。 【 可泊舡三十餘。】

大沙河。 【 西北東俱可泊。】

套河。 【 往裏二十餘里。可泊舡三十餘。至沙頭河十里。】

沙頭河。 【 可泊舡百十餘。】

桑句河。 【 至徐家溝十里。】

徐家溝海口。 【 可泊舡三十餘。至乞溝河七十里。】

乞溝河海口。 【 可泊舡三十餘。至天津百二十里。】

天津海口。 【 至張家灣八十里。】

隆慶辛未。海運初雇海鵰舡五隻。分載米二千石。每駕?十二人。自淮安至天津。試運無礙。

【趙（山函）游略】　盩厔趙（山函）。字子函。萬曆己酉貢士。未宦。好金石遺刻。所著石墨鐫華若干卷。其游覽皆以搜訪舊蹟也。如游九嵕記。略曰。馬嵬北五里。有隋李使君碑。碑隸書。稍遜漢法而不甚闕。獨闕使君名。據碑云。季父琰之。琰之見魏書。使君封安喜縣公。官亦不卑。而隋史無傳。不可攷。過延長寺。抵儀門村。至昭陵十里。北一里許。得許洛仁碑。碑書不大佳。又北半里許。得薛收碑。駸駸有伯施法。折而西。一里許為趙村。有廣濟寺。寺後石鼓。唐人書尊勝呪。精健絕倫。止存十三。攷長安志圖有石鼓興宮。而不言所以。從趙村北行八里為莊河村。先于道旁塚得姜遐斷碑。及至村中。則段志玄碑。行間。一牧羊兒云。碑甚多。予犒以金。使導。東行數十步。田間又橫一碑。則監門將軍王君碑。又東行數十步。一碑無字。亦無塚。蓋土人平之而?磨其碑耳。以圖攷。疑是長孫無忌碑。又東行半里許。為劉洞村。流水界之。渡而東。一碑則房梁公玄齡碑。褚河南正書。存者無幾。又東數十步。高士廉碑在。又東數百步。李靖碑在焉。撰書姓氏殘闕。與諸碑同。而上半完好。靖塚作三山形。文皇以象其功。土人謂上三塚。李勣塚亦如靖。土人謂下三塚。二塚南北相去不二里。勣碑高宗御書。高二丈餘。嶄然屹立。與溫彥博碑榻者甚多。土人捶其字殆盡。彥博碑在靖碑北數十步。歐陽詢書。法視皇甫、九成、化度最為得中。而不復可榻。就西峪村東南。古塚相連。碑甚多。褚亮碑、阿史那忠碑、張後胤碑、孔穎達碑、豆盧寬碑、張阿難碑。鱗次都不百步。書與段、姜等碑皆有法。而孔穎達碑極類虞伯施。但結搆小疎。昔人謂為伯施書。非也。穎達卒在世南後。不應世南作書。當是習世南者書之。然已優孟矣。已又得蘭陵公主碑於老軍營之西北。得馬周碑于狗村之東。得唐儉碑于小陽村之北。碑多佳。孔穎達碑螭首嵌空處。有至正四年三月顧游特看此碑墨書十二字。積泥土中。拭視如新。亦一奇也。又宿西峪村。馬逸。追止之。馬止處。一碑仆地。募人起之。乃崔相公敦禮碑。大半完好。是又一奇也。予既不即行。訪求殘碑。仆者起之。埋者出之。存額者榻額。尉遲敬德碑。自額以下埋土中。聞十五年前令尹芮質田掘而榻數十紙。予出之。了無一字。蓋土人于令尹榻後。捶而瘞之耳。又山半數塚。土人謂宰相墳。仆一碑。傳是魏鄭公碑。山東半數塚。土人謂亂塚坪。予皆起之。則與尉遲碑同。不知何年捶而仆之也。又陵北四十五里叱干村。有乙速孤公碑者。會雨止。翌日。從西道九嵕。中一峰為太宗葬處。曰昭陵。高不敵中南一小峰。峰下觀歷朝祭碑與翁仲。或側或仆。獨六馬皆以片石刻其半。左右列。各三。攷歐陽書贊刻石。殷仲容又書刻馬座。今馬身半刻而無座字。製亦不類唐人。且太宗以天下全力。豈難作一石馬。而半刻之耶。姑存以待博物者。自此益斗絕。至馬鞍山。達其巔。則分東西二峰。見地脉從崆峒來。至此。界以涇。仲山嵯峨障其東。涇出山後。渭繞其前。南則終南、太乙。亘若列屏。平川一帶。俛視無際。長安城若彈丸矣。循山北三十里為東莊村。是日午之叱干村。村東二塚。一為乙速孤昭佑碑。苗神客撰。釋行滿正書。一為乙速孤行儼碑。劉憲撰。白義晊分書。地僻。榻者少。故得稍完。翌日南行。緣谿上下。由東道下谷口為煙霞洞。傳為鄭子真隱居處。涇陽亦有谷口。此去涇尤近。而漢中又有谷口。不知誰是。翌日。南過阿史村。村亦有數大塚。因憶叱干、豆盧、阿史那皆代北大姓。而阿史那、豆盧諸人。又有功于唐。陪葬昭陵。此必三族所居。而無所攷。過此東望。茂陵巋然壁上。而衛、霍諸將附焉。略而南。阪盡。得興平城。城上于九嵕、茂陵。又皆指顧中矣。興平泮宮乃隋賀若誼碑。宋人磨其陰。刻作夫子廟碑。元文尚存十五。昔曾完好。一縣令不耐嚴貴人之索取。捶其字過半云。已于崇寧寺壁得魏常醜奴墓志。雖不大佳。唐以前物。可存也。是役也。為日十四。得隋碑二。隋墓志一。唐碑二十。石鼓一。尉遲恭、杜淹、李思摩、順義公、先妃陸氏、清河公主碑額六。

趙子函又游城南記。略曰。出安定門。 【 西安府西門。】 過演武場。游崇仁寺。本名崇聖。隨唐建。今為秦邸香火院。締構丹碧。長安城諸寺不及也。俗呼金勝寺。經堂前有唐大德檀法師塔銘。姜立祐撰。石幢尊勝神呪。張少悌書。皆殊絕。又二日。出永寧門。西安之南門也。舊記所謂安上、啟夏、含光諸門。皆亡其故處。今城四門。東曰長安。西曰安定。南曰永寧。北曰安遠。自永寧至薦福寺三里許。寺廢徙。非唐創。塔十五級。嘉靖乙卯地震。裂為二。癸亥地震。復合無痕。亦一奇也。又三里許興善寺。前據草場坡。所謂橫岡之第五爻也。雍錄長安志諸書。皆云。隋宇文愷築大興城。以城中有六大坡。象乾六爻。于九二置宮室。九三置百司。九五貴位。不欲人居。置玄都觀、大興善寺以鎮之。觀當在寺東。西又有裴度宅。張權輿所謂宅據乾岡者。今觀與宅皆廢。獨寺存。寺後閣巍然。銅佛像併轉經藏。疑皆昔時物。閣前有大德禪師碑額。寺東南又三里許為慈恩寺。據記云。寺經廢毀殆盡。惟一塔儼然。則今寺亦非唐創。而塔自宋熙寧火後不可登。萬曆甲辰。重加修飾。施梯始得至其巔。秦山涇渭皆入目中。唐人墨蹟。孟郊、舒元輿之類。皆不可得。塔下以石為桄。桄上唐畫佛像精絕。為游子刻名侵蝕。可恨。東西兩龕。褚遂良書聖教序記。尚完好。而唐人題名碑刻無一存者。問之僧云。塔前元有碑亭。乙卯地震。塔頂墜。壓為碎段。今亡矣。按唐史。高宗御製並書慈恩寺碑。玄奘迎置之寺中。又寺西南一里。有李晟先廟碑。張彧撰。韓秀弼書。今二碑皆亡。寺前小渠曲江泉。合黃渠水。經鮑陂而西。聞二十年前尚有水。宋侯誼汜塋在其北。引水作池。忌者塞其泉。竭矣。寺東南行一里。即曲江西岸。江形委曲可指。皆蒔禾稼。江正北一阜。故樂游原。今為永興王府塋原。下舊有青龍寺。今亦毀。江頭古塚。隆起數處。疑非塚。當是唐宮殿基。杏園、芙蓉池。皆在江西南。今不可攷。又西北有楊尚書瑒廟碑。李林甫撰。王曾書。令狐氏廟碑。劉禹錫撰并書。今皆亡。呼廟坡頭如故。又東南二里。為漢宣帝杜陵。陵下為三趙村。村中小塚鱗比。疑皆帝從葬者。又東南五里。為張曲。記謂有蕭嵩墓。今數塚。未知誰是。蓋由曲江達張曲。地漸高。自東南一帶迤邐過長安西。皆所謂少陵原也。本鳳棲原。以宣帝葬許后起少陵。遂曰少陵。少陵在司馬村東。其西皆秦王葬地。松柏森鬱。華表翁仲數十里相望焉。據記。張曲之西趙村有論弓仁墓。張說為碑。已斷仆無字。今亡。村中有石翁仲二。疑是仁墓上物。趙村西為高望。有蕭嵩父灌墓碑。張說撰。梁升卿書。高望之西北。又有仇士良、郭敬之、昇平公主三碑。皆當在十餘里內。亡矣。遂東南行。至龐留。宿王氏莊。莊西半里為秦惠王墓。墓前掘得段府君碑。碑字皆平。隱隱可讀。乃唐段志玄父也。碑額字亦漸平細如處州縉雲碑。似是石理漸長。歐陽永叔言不誣耳。西南五里。原盡。得興教寺。據高原。俯樊川。玉案山天池寺在其南。韋趙三像院在其東。韋杜、莊嚴諸寺在其西。神禾原道安洞、惠炬寺橫亘其西南。游塔院觀三藏、慈恩、西明三塔。三藏銘。劉軻撰。慈恩寺。李弘度撰。俱建初書。西明銘。宋復撰書。呂大防所創玉峰軒。以玉案得名。當在寺後原半。今獨陳正舉所為記在殿壁間。壁間嵌一唐人畫地獄變相。止存閻羅王一。鬼三。大不盈尺。而猙獰之狀。駭人心目。亦一奇也。下寺。渡潏水尋道安洞。洞半傾。亦寥落。道安事無攷。有金人所為碑。獨敘安生平而不及洞所始。至此西倚高岸。東眺樊南之景。舉目可盡。又東南過鄭家莊。唐駙馬乾曜後。族尚百人。據記。鄭氏居蓮花洞。在道安洞西北。今乃在東南。豈年久遷徙耶。似不可曉。自此南行。抵南山。普光寺有二。一在山上。一在山下。下寺金碧莊嚴。為長安諸寺之冠。即崇仁不及也。最勝者寺門內蓮花池大數畝。中作藏經閣。環以廊百楹。上寺距下寺五里許。石磴飛梁。長松古柏。翠壁蒼巖。應接不暇。而莊嚴則減下寺。攷寺直玉案山北。是故龍池寺。東北坡上有曇遠禪師塔。記云。上興教寺玉峰軒。南望龍池廢寺。則寺自宋已廢。國初有無壞禪師者。西方人。與秦愍王有宿世緣。卓錫至此。夜擊木魚。聲達王宮。異之。明日來見師。與語。王恍然悟前生事。命席禮師。師携石甑炊餅。石罐煮水。飲食王從者數千人皆給。王乃即山起寺。竟證圓寂。所遺禪衣禪杖及甑罐見存。師化後。又一西僧貌類師。踪跡詭異。或與食。食亡算。或累日不食。或飲之酒。不醉。或自遺矢傾食中。併食之。一居士欲從之游。僧指矢令食。居士有難色。僧笑而舍之。去後所遺矢處輒生白蓮花。僧殆亦無壞之流也。惜無所遇云。翌日。西北行。循神禾原過惠炬寺。荒落特甚。下原經杜固。有水西北流。當是杜正倫所鑿。尚名鳳凰嘴。自此稍西行。為杜曲。又西北為楊萬坡、夏侯村。上華嚴寺。丹碧雕殘。而倚高原瞰太乙諸山。粲在目前。則猶昔也。寺西二塔。昔五塔。今存二。東一塔有杜順禪師像。西一塔為清涼國師妙覺塔。俱經重修。敗垣中有唐比邱圓滿斷碑。書雅有歐、褚法。又僧舍有唐儼尊者塔額大字。又有夢英撰碑。何潤之書。記文殊閣載杜順肉身。今亡所在。而杜順和尚碑。不知何緣乃在長安開佛寺中。循原西行數里。有宗尉懷斛莊。亭館參差。林木掩映。懷斛者。懷（土敗）弟也。懷（土敗）字長房。博學能詩文。西二里為牛頭寺。地勝如華嚴。而莊嚴過之。蓋亦秦邸香火院也。寺有徐士龍撰碑。今亡。自寺西南行。過申店。渡潏水。西北望皇子坡大塚。其西為畢原。下為杜城、何氏山林、逍遙公讀書臺、岑嘉州諸莊。俱無攷。西南過神禾原。十里為香積寺。樊川御宿之水。交流其下。謂之交水。西合于灃。入于渭。亦一勝地也。寺頹塔裂。壁上有畢彥雄撰凈業禪師塔銘。書虬健有登善法。寺北汾陽破安賊時戰處。交水東南十里。得胡村寺。原名寶際寺。壁間有進法師塔銘。又東南五里為百塔寺。本信行禪師塔院。山畔唐裴行儉妻庫狄氏葬塔尚存。餘小塔纍纍相比。謂之百塔。今止存三五而已。殿前石幢經。無可書。殊絕。寺亦入秦邸。故莊嚴稍勝。殿壁金元舊畫。雄偉可觀。僧出一像。紗帽金龍紅袍。云得之承塵。意金元達官修寺者也。東望普光。僅十五里。所謂南五臺者。曰觀音。曰靈應。曰文殊。曰普賢。曰現身。皆（山卓）立。樓殿出半天。在普光之西南。百塔之東南。而道塞。多猛獸。不易至。每歲六月。奠禱雲集。秦邸人緣道設飲食以待之。乃可游焉。循山西行。林中多柿栗。其陰蔽日。又十五里。為子午鎮。直子午谷口。有市。多山珍。長安人往往就之。南望谷口殊險。因憶魏延欲以精兵五千自子午谷薄長安。此去褒斜千里。首尾不相救。縱走夏侯懋。豈能當曹叡、張郃步騎五萬耶。真妄言也。鎮西十五里為董村寺。是翠微下院。山上寺為翠微。壁間金牒。歷載諸寺。化度寺猶存。思率更邕禪師塔銘。不勝慨歎。又西十里為觀音山。奇峭與諸山殊。大壑精氣出入。令人駭目。又西十里豐谷。灃水為八水之一。而谷口僅數十步。亂石夾水北流。殊非大浸。稍北合高觀水、交水始大耳。又西一里。為高觀谷。谷水注一大石罅。曰高觀潭。濆沫如雪。上有鐵?懸橋如豐谷。高觀谷之西。則草堂寺也。秦姚興迎鳩摩羅什譯經于此。原名逍遙園。唐僧宗密居之。為草堂寺。今名棲禪寺。有鳩摩羅什葬舍利。精殊甚。宋人作亭覆之。今尚在。傍有龍井。云與高觀潭通。未知的否。殿後有（圭定）慧禪師碑。柳公權篆。裴休撰書。（圭定）慧禪師者。宗密也。壁間又有隋鄭州刺史李淵為子世民祈願記。淵。唐高祖。世民。太宗也。又有章惇、蔡京題記。皆歷歷可讀。寺前揖紫閣峰。東觀音山。西圭峰。如屏環。而圭峰獨壁立。亦曰笄頭山。又曰雞頭。十六國春秋云。石生兵敗潛雞頭山是也。寺南一里。有長興寺。秦邸創。又西南三里。有寺曰子房寺。則僧大海創以譯經。俗謂留侯尋黃石公。非是。當時由紫閣訛為子房耳。東南一小峰。峰頂圭峰寺。四寺惟棲禪最古。而莊嚴頗不及長興。是行也。為日十三。得隋記一。唐碑三。塔銘六。石幢佳者二。宋碑一。記三。唐碑額三。

西安安定門外西北二十里。陽甲城之外。無其郭。其寨曰白日為都。出城二十里。至胭脂陂。則董仲舒墓。墓在陽甲城東南隅。今西安蓋唐都而小。唐城則包曲江。陽甲則北枕渭渼。渼並天津渭。又五里則陽甲之皇門。皇門者。宮城門也。又村數里。曰古未央地。今入秦邸屯田。又上數里。則古殿址。其中斬如折角之巾。登之。北五陵。南杜霸。俱豆列。其西南。秦阿房也。杜陵在曲江東。謂據樂游原上者誤。按雍錄。樂游原在慈恩寺北。而又謂前藍水後黃山者。亦誤。黃山谷蓋在盩厔。陵後實無他阜。藍水者。蓋滻水。自東南來者也。滻東為白鹿原。有陵為薄太后塚。稱簸箕塚。謂薄姬也。

【王弘慶片石語】　咸陽王弘慶文宣。好古刻。以歐陽永叔集古錄。洪容齋之隸釋。趙德夫之金石錄。明都玄敬之金薤琳瑯。楊用脩之金石古文。趙子函之石墨鐫華。俱有成書。子函所錄。距今三十餘年。兵燹之後。且多不存。況其他乎。今所收共二百餘本。彙為十卷。曰片石語。

卷之一 【 三代至漢。】

夏禹衡山碑。 【 在衡山密雲?。】

周武王銅盤銘。 【 在衛輝府。】

周穆王壇山刻石。 【 在趙州。】

周宣王石鼓文。 【 在北京國子監。】

仲尼題季札墓。 【 在丹陽縣。】

秦嶧山刻石。 【 翻刻在西安府學。】

漢八年荊王賈石枕題字。

漢泰山都尉孔宙碑、孔宙後碑。

漢泰山魯相置孔子廟卒史碑。

漢魯相史恭孔子廟碑後碑。 【 以上五種。在曲阜孔廟。】

漢大風歌碑。 【 在沛縣。】

漢司隸尉魯峻碑。 【 並碑陰在濟寧州。】

漢執金吾武榮碑。 【 在濟寧州。】

漢郃陽令曹全碑。 【 並碑陰在郃陽縣。】

漢北海相景君碑。 【 在濟寧州。】

漢淳于長夏承碑。 【 在廣平府。】

漢朱邑侯相張壽碑。 【 在城縣。】

卷之二。 【 六朝。】

魏受禪碑。 【 鍾繇書。在許州。】

魏封孔羨奉孔子祀碑。 【 在孔廟。】

吳皇象天發神讖碑。 【 在應天府。】

晉太公志。 【 在衛輝府。有二種。】

宋謝靈運詩石。 【 在陝西布政司。】

後魏豆盧恩碑。

後魏周惠達碑。 【 二碑在咸陽縣。】

北齊玄極寺碑。

後周保定二年殘字。 【 在姜保府。】

後周邑子題名。

隋陳明府修孔子廟碑。 【 仲孝俊撰。在孔廟。】

隋淮安定公殘碑。 【 在中兆村。】

隋義成子梁羅墓志。 【 在杜曲堡。新出。】

隋李淵為子世民祈疾疏。 【 在草堂寺。】

隋皇甫誕碑。 【 歐陽詢書。在西安府學。】

隋智永真草千文。 【 在西安府學。】

卷之三。 【 唐帝王。】

唐刻石經。 【 在西安府學。】

唐景雲觀鍾銘。 【 睿宗作。】

唐萬年宮銘。 【 高宗撰書。碑陰題名。諸臣自書。】

唐李英公世勣碑。 【 高宗撰書。在醴泉縣。】

唐述聖碑。 【 武后碑。】

唐武后詩。 【 王知敬書。在登封縣。】

唐昇仙太子碑。 【 武后撰書。】

唐涼國公主碑。 【 在蒲城縣。】

唐鄎國公主碑。 【 在蒲城縣。】

唐玄宗注孝經。 【 在西安府學。以上三碑。玄宗分書。】

唐蘭陵公主碑。 【 在醴泉縣。】

唐金仙公主碑。 【 在蒲城縣。】

唐尚書楊珣碑。 【 玄宗分書。在扶風縣。】

卷之四。 【 唐名臣】

唐房梁公玄齡碑。 【 褚遂良書。】

唐溫虞公彥博碑。 【 歐陽詢書。】

唐李衛公靖碑。 【 許敬宗撰。王知敬書。】

唐高申公士廉碑。 【 許敬宗撰。趙模書。】

唐于燕公志寧碑。 【 在三原縣。令狐德棻撰。于立政書。】

唐段襄公志玄碑。

唐莒公唐儉碑。

唐芮公豆盧寬碑。 【 李義府撰。】

唐中書令崔敦禮碑。 【 于志寧撰。于立政書。】

唐中書令馬周碑。

唐姜遐碑。 【 以上十碑。俱在醴泉縣。】

唐國子祭酒孔穎達碑。 【 于志寧撰。】

唐蘇許公瓌碑。 【 盧藏用撰序。張說撰銘。在武功縣。】

唐臨淮王李光弼碑。 【 顏真卿撰。張少悌書。在富平縣。】

唐中書令王忠嗣碑。 【 在渭南縣。】

唐將軍臧懷恪碑。 【 在三原縣。】

唐淄川公李老仝碑。 【 三原縣。】

唐劍州刺史李廣業碑。 【 三原縣。】

唐西平王李晟碑。 【 裴度撰。在高陵縣。】

唐李元諒懋功昭德碑。 【 韓秀弼書。在華州。】

唐尚書苻璘碑。 【 柳公權書。在富平縣。】

唐尚書馮宿碑。 【 柳公權書。在西安府學。】

唐高力士殘碑。 【 在蒲城縣。】

唐邠國公功德碑。 【 在西安府學。】

唐契苾明碑。 【 在咸陽縣。】

唐澄城縣令鄭公德政碑。

卷之五。 【 唐名蹟。】

晉祠之銘。 【 太原府。】

唐九成宮醴泉銘。 【 歐陽詢書。在麟游縣。】

唐述聖頌。 【 達奚珣撰序。呂南撰頌。並書。】

唐華岳寺精享碑。

唐昭告華岳碑。 【 韓賞撰。韓釋木書。】

唐西岳禱雨文。

唐岳祠題名。

唐賈竦謁西岳詩。 【 以上俱在華陰岳廟。】

唐長安二年禱雨記。

唐贈太師孔宣公碑。 【 在孔廟。】

唐兗公之頌。 【 張之宏撰。包文書。】

唐宗聖觀碑。

唐縉雲縣城隍廟記。 【 李陽冰書。】

唐御史臺精舍碑。 【 並碑陰碑名。崔湜撰。梁昇卿書。在西安府學。】

唐共城縣百門陂記。 【 辛怡諫撰。孫去煩書。在縣。】

唐武安君廟碑。 【 在咸陽縣。】

唐二思局題名記。 【 盧肇撰。韓琮書。在西安南關。】

唐左思題名。 【 在西安府學。】

唐司直廳題名記。 【 在劉家村。】

唐令新城碑。

卷之六。 【 唐寺塔。】

唐昭仁寺碑。 【 朱子奢撰。在長武縣。】

少林寺碑。 【 登封縣。】

法華寺碑。 【 李邕書。在紹興府。】

凈住寺文賢像贊。 【 在車家巷。】

鐵彌勒像頌。 【 林諤撰。高氏書。在交城縣。】

凈土堂五十二菩薩贊。

高延貴造佛像贊。

蕭元眘造佛象贊。

楊將軍新莊像銘。

虢國公花臺銘。

常均造佛像銘。

李承嗣造佛像銘。

多寶佛塔感應碑。 【 岑勛撰。顏真卿書。在西安府學。】

憫忠寺寶塔頌。 【 蘇靈芝書。在順天府。】

共北山浮國銘。 【 趙不為撰序。趙不疑撰銘。】

景教流行中國碑。 【 呂秀岩書。釋景凈撰。在崇仁寺。】

姚元景造佛像銘。

陳公心經。

草書心經。

卷之七。 【 名書。】

唐集右軍聖教序記。 【 太宗製序。高宗製記。僧懷仁集。】

唐集右軍殘碑。 【 僧大雅集。以上在西安府學。】

孔子廟堂碑。 【 虞世南撰書。在城武縣。】

孔子廟堂碑。 【 在西安府學。】

聖教序。 【 褚遂良書。】

聖教序記。 【 褚遂良書。在同州。】

聖教記。 【 褚遂良書。二碑分刻在慈恩塔下。】

