临高启明
　第一卷　启航
　　第四十四节 寻人
　　第四十五节 合作
　　第四十六节 调查
　　第四十七节 新线索
　　第四十八节 阿贵的烦恼
　　第四十九节 白云山号
　　第五十节 叔侄重逢
　　第五十一节 初来乍到
　　第五十二节 如行画中
　　第五十三节 龙豪湾旅馆
　　第五十四节 龙豪湾旅馆（二）
　　第五十五节 茉莉旅社
　　第五十六节 茉莉旅社的用处
　　第五十七节 面料商店
　　第五十八节 安掌柜
　　第五十九节 百货大楼
　　第六十节 女装部
　　第六十一节 调戏妇女
　　第六十二节 蹊跷的案子
　　第六十三节 示范纺织厂
　　第六十四节 骡机
　　第六十五节 建厂方案
　　第六十六节 黎唐和安玖
　　第六十七节 相托
　　第六十八节 女归化民的新生活（一）
　　第六十九节 女归化民的新生活（二）
　　第七十节 女归化民的新生活（三）
　　第七十一节 高定客户
　　第七十二节 高定客户的异样
　　第七十三节 旧相识
　　第七十四节 远房亲戚（一）
　　第七十五节 远方亲戚（二）
　　第七十六节 失窃的银锭
　　第七十七节 并案处理
　　第七十八节 第二次会议
　　第七十九节 铜元
　　第八十节 剥丝抽茧（一）
　　第八十一节 抽丝剥茧（二）
　　第八十二节 抽丝剥茧（三）
　　第八十三节 抽丝剥茧（四）
　　第八十四节 抽丝剥茧（五）
　　第八十五节 抽丝剥茧（六）
　　第八十六节 焚楼（一）
　　第八十七节 焚楼（二）
　　第八十八节 焚楼（三）
　　第八十九节 焚楼（四）
　　第九十节 焚楼（五）
　　第九十一节 焚楼（六）
　　第九十二节 焚楼（七）
　　第九十三节 焚楼（八）
　　第九十四节 焚楼（九）
　　第九十五节 焚楼（十）
　　第九十六节 焚楼（十一）
　　第九十七节 焚楼（十二）
　　第九十八节 焚楼（十三）
　　第九十九节 焚楼（十四）
　　第一百节 焚楼（十五）
　　第一百零一节 焚楼（十六）
　　第一百零二节 焚楼（十七）
　　第一百零三节 焚楼（十八）
　　第一百零四节 焚楼（十九）
　　第一百零五节 焚楼（二十）
　　第一百零六节 焚楼（二十一）
　　第一百零七节 焚楼（二十二）
　　第一百零八节 焚楼（二十三）
　　第一百零九节 焚楼（二十四）
　　第一百一十节 焚楼（二十五）
　　第一百一十一节 朝议
　　第一百一十二节 南返
　　第一百一十三节 疍家村
　　第一百一十四节 田校长和候大夫
　　第一百一十五节 动员上学
　　第一百一十六节 校长田凉
　　第一百一十七节 归家
　　第一百一十八节 浔峰夜宴
　　第一百一十九节 空谈
　　第一百二十节 续空谈
　　第一百二十一节 举兵之议
　　第一百二十二节 盘根错节
　　第一百二十三节 续盘根错节
　　第一百二十四节 陈五仁
　　第一百二十五节 上任
　　第一百二十六节 复杂的局面
　　第一百二十七节 去广州的路上
　　第一百二十八节 履新
　　第一百二十九节 会海
　　第一百三十节 冲、繁、疲、难
　　第一百三十一节 举荐
　　第一百三十二节 保甲
　　第一百三十三节 印度棉和国产棉
　　第一百三十四节 筹备建厂
　　第一百三十五节 在村里招揽人心（一）
　　第一百三十六节 在村里招揽人心（二）
　　第一百三十七节 陈清的秘密
　　第一百三十八节 族产
　　第一百三十九节 夺回丰生和
　　第一百四十节 公司化改制
　　第一百四十一节 试生产
　　第一百四十二节 广州纺织品市场（一）
　　第一百四十三节 广州纺织品市场（二）
　　第一百四十四节 广州纺织品市场（三）
　　第一百四十五节 广州纺织品市场（四）
　　第一百四十六节 广州纺织品市场（五）
　　第一百四十七节 隐忧
　　第一百四十八节 危机初现
　　第一百四十九节 布庄老板
　　第一百五十节 新行情
　　第一百五十一节 楚河和任佑梓
　　第一百五十二节 前后经过
　　第一百五十三节 后续的问题
　　第一百五十四节 纸棉余波
　　第一百五十五节 东莞的暗流
　　第一百五十六节 庵中密谋
　　第一百五十七节 希望
　　第一百五十八节 学宫往事
　　第一百五十九节 发布会
　　第一百六十节 浔阳楼
　　第一百六十一节 求助
　　第一百六十二节 郑明姜
　　第一百六十三节 新版病历
　　第一百六十四节 缺口
　　第一百六十五节 炉石散
　　第一百六十六节 同年
　　第一百六十七节 游园
　　第一百六十八节 激辩（上）
　　第一百六十九节 激辩（下）
　　第一百七十节 卜筮
　　第一百七十一节 调查（一）
　　第一百七十二节 调查（二）
　　第一百七十三节 杜元老的醋意（一）
　　第一百七十四节 杜元老的醋意（二）
　　第一百七十五节 调查（三）
　　第一百七十六节 调查（四）
　　第一百七十七节 调查（五）
　　第一百七十八节 调查（六）
　　第一百七十九节 调查（七）
　　第一百八十节 调查（八）
　　第一百八十一节 调查（九）
　　第一百八十二节 调查（十）
　　第一百八十三节 调查（十一）
　　第一百八十四节 调查（十二）
　　第一百八十五节（十三）
　　第一百八十六节 调查（十四）
　　第一百八十七节 调查（十五）
　　第一百八十八节 调查（十六）
　　第一百八十九节 调查（十七）
　　第一百九十节 调查（十八）
　　第一百九十一节 调查（十九）
　　第一百九十二节 调查（二十）
　　第一百九十三节 调查（二十一）
　　第一百九十四节 调查（二十二）
　　第一百九十五节 调查（二十三）
　　第一百九十六节 调查（二十四）
　　第一百九十七节 调查（二十五）
　　第一百九十八节 调查（二十六）
　　第一百九十九节 调查（二十七）
　　第二百节 逃出虎口
　　第二百零一节 不完美的结局
　　第二百零二节 罪证
　　第二百零三节 筹划
　　第二百零四节 出发
　　第二百零五节 桑园围
　　第二百零六节 九江大墟
　　第二百零七节 星之所在
　　第二百零八节 挑基成塘
　　第二百零九节 续挑基鱼塘
　　第二百一十节 四大家鱼
　　第二百一十一节 鸡飞狗跳
　　第二百一十二节 家事
　　第二百一十三节 桑市
　　第二百一十四节 粤东八蚕
　　第二百一十五节 路见不平
　　第二百一十六节 拔刀相助
　　第二百一十七节 讨价还价
　　第二百一十八节 威逼利诱
　　第二百一十九节 汇报
　　第二百二十节 硝田
　　第二百二十一节 李家围
　　第二百二十二节 迎接
　　第二百二十三节 异能之士
　　第二百二十四节 上船
　　第二百二十五节 金猪
　　第二百二十六节 香灰




ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　



